esenario;promedio de tiempo de espera
1;9.81
1;9.81
1;10.01
1;10.00
1;9.99
1;9.99
1;10.00
1;10.00
1;10.00
1;9.98
1;9.98
1;9.98
1;9.97
1;9.97
1;9.97
1;9.95
1;9.95
1;9.93
1;9.90
1;9.89
1;9.85
1;9.85
1;9.85
1;9.84
1;9.83
1;9.80
1;9.80
1;9.80
1;9.79
1;9.79
1;9.79
1;9.79
1;9.77
1;9.79
1;9.79
1;9.78
1;9.75
1;9.73
1;9.73
1;9.73
1;9.69
1;9.69
1;9.68
1;9.68
1;9.86
1;9.84
1;9.83
1;9.84
1;9.82
1;9.82
1;9.80
1;9.80
1;9.80
1;10.16
1;10.14
1;10.14
1;10.51
1;10.51
1;10.50
1;10.48
1;10.83
1;10.83
1;10.79
1;10.79
1;10.77
1;10.75
1;10.72
1;10.71
1;10.70
1;10.70
1;10.69
1;10.66
1;10.66
1;10.62
1;10.62
1;10.61
1;10.61
1;10.61
1;10.95
1;10.94
1;10.94
1;10.92
1;10.90
1;10.88
1;10.88
1;10.85
1;10.82
1;10.82
1;10.82
1;10.82
1;11.18
1;11.15
1;11.15
1;11.14
1;11.14
1;11.13
1;11.13
1;11.08
1;11.08
1;11.06
1;11.06
1;11.04
1;11.04
1;11.03
1;11.03
1;11.03
1;11.01
1;11.01
1;11.01
1;11.00
1;11.00
1;10.98
1;10.96
1;11.26
1;11.22
1;11.22
1;11.22
1;11.22
1;11.22
1;11.21
1;11.20
1;11.20
1;11.18
1;11.17
1;11.17
1;11.16
1;11.13
1;11.12
1;11.11
1;11.11
1;11.10
1;11.09
1;11.07
1;11.06
1;11.06
1;11.06
1;11.04
1;11.00
1;10.98
1;10.96
1;10.96
1;10.96
1;10.95
1;10.94
1;10.93
1;10.93
1;10.93
1;10.93
1;10.93
1;10.91
1;10.91
1;10.90
1;10.88
1;10.86
1;10.84
1;10.83
1;10.83
1;10.79
1;10.77
1;10.76
1;10.74
1;10.74
1;10.73
1;10.71
1;10.69
1;10.67
1;10.67
1;10.67
1;10.66
1;10.66
1;10.65
1;10.66
1;10.66
1;10.65
1;10.63
1;10.63
1;10.63
1;10.61
1;10.61
1;10.60
1;10.57
1;10.57
1;10.55
1;10.52
1;10.52
1;10.50
1;10.49
1;10.48
1;10.47
1;10.43
1;10.43
1;10.44
1;10.43
1;10.43
1;10.43
1;10.43
1;10.42
1;10.42
1;10.42
1;10.42
1;10.41
1;10.41
1;10.86
1;10.85
1;10.84
1;10.84
1;10.82
1;10.81
1;10.81
1;10.81
1;11.06
1;11.05
1;11.03
1;11.40
1;11.40
1;11.40
1;11.43
1;11.43
1;12.02
1;12.00
1;12.00
1;12.00
1;11.99
1;11.99
1;11.98
1;11.98
1;11.97
1;11.95
1;11.93
1;11.91
1;11.90
1;11.87
1;11.86
1;11.86
1;11.85
1;11.85
1;11.85
1;11.82
1;11.82
1;11.81
1;12.24
1;12.23
1;12.49
1;12.48
1;12.48
1;12.46
1;12.46
1;12.44
1;12.43
1;12.42
1;12.42
1;12.42
1;12.41
1;12.41
1;12.38
1;12.38
1;12.36
1;12.35
1;12.35
1;12.35
1;12.33
1;12.33
1;12.33
1;12.32
1;12.31
1;12.31
1;12.30
1;12.28
1;12.27
1;12.25
1;12.22
1;12.50
1;12.50
1;12.50
1;12.77
1;12.77
1;12.75
1;12.74
1;12.72
1;12.72
1;12.72
1;12.72
1;12.70
1;12.70
1;12.68
1;12.68
1;12.68
1;12.67
1;12.94
1;13.19
1;13.18
1;13.17
1;13.15
1;13.14
1;13.14
1;13.14
1;13.13
1;13.13
1;13.11
1;13.11
1;13.12
1;13.12
1;13.13
1;13.10
1;13.07
1;13.08
1;13.05
1;13.05
1;13.04
1;13.01
1;13.00
1;12.99
1;12.97
1;12.97
1;12.97
1;12.97
1;12.96
1;12.94
1;12.92
1;12.91
1;12.90
1;12.89
1;12.86
1;12.86
1;12.86
1;13.37
1;13.37
1;13.35
1;13.35
1;13.34
1;13.34
1;13.34
1;13.33
1;13.33
1;13.29
1;13.28
1;13.26
1;13.25
1;13.24
1;13.23
1;13.22
1;13.22
1;13.19
1;13.19
1;13.17
1;13.17
1;13.15
1;13.15
1;13.13
1;13.13
1;13.38
1;13.38
1;13.35
1;13.35
1;13.32
1;13.32
1;13.32
1;13.32
1;13.32
1;13.31
1;13.29
1;13.29
1;13.27
1;13.25
1;13.24
1;13.24
1;13.22
1;13.21
1;13.21
1;13.20
1;13.20
1;13.18
1;13.18
1;13.16
1;13.15
1;13.14
1;13.14
1;13.14
